Build status: SUCCESS
Commit: 297980f887ede2ecd9a1f834e002ae9016161855
Time (UTC): 2026-06-19T07:44:16Z

--- build output excerpt ---
✔ [7923/7999] Built mathlib/Mathlib.MeasureTheory.Function.EssSup:docInfo (1.5s)
✔ [7925/7999] Built mathlib/Mathlib.MeasureTheory.Measure.Haar.OfBasis:docInfo (1.6s)
✔ [7926/8000] Built mathlib/Mathlib.Probability.Kernel.Composition.Prod:docInfo (1.5s)
✔ [7928/8001] Built mathlib/Mathlib.MeasureTheory.Function.AEEqOfLIntegral:docInfo (1.5s)
✔ [7930/8001] Built mathlib/Mathlib.MeasureTheory.Function.L1Space.HasFiniteIntegral:docInfo (1.6s)
✔ [7931/8001] Built mathlib/Mathlib.MeasureTheory.Function.StronglyMeasurable.Lemmas:docInfo (1.6s)
✔ [7932/8002] Built mathlib/Mathlib.MeasureTheory.Function.LpSeminorm.Defs:docInfo (1.6s)
✔ [7934/8002] Built mathlib/Mathlib.Probability.Kernel.Composition.KernelLemmas:docInfo (1.4s)
✔ [7935/8003] Built mathlib/Mathlib.MeasureTheory.Measure.Decomposition.Lebesgue:docInfo (1.4s)
✔ [7937/8007] Built mathlib/Mathlib.MeasureTheory.Function.LpSeminorm.Basic:docInfo (1.6s)
✔ [7942/8008] Built mathlib/Mathlib.Probability.Kernel.Composition.MeasureCompProd:docInfo (1.5s)
✔ [7944/8009] Built mathlib/Mathlib.MeasureTheory.Function.LpSeminorm.ChebyshevMarkov:docInfo (1.6s)
✔ [7945/8009] Built mathlib/Mathlib.MeasureTheory.Function.LpSeminorm.Indicator:docInfo (1.5s)
✔ [7946/8009] Built mathlib/Mathlib.MeasureTheory.Function.LpSeminorm.Monotonicity:docInfo (1.5s)
✔ [7947/8009] Built mathlib/Mathlib.MeasureTheory.Function.LpSeminorm.TriangleInequality:docInfo (1.5s)
✔ [7949/8010] Built mathlib/Mathlib.Probability.Kernel.Composition.MeasureComp:docInfo (1.3s)
