Build status: SUCCESS
Commit: d786864ac2f1d0885a3d77b7239f1cd4ac37c5bc
Time (UTC): 2026-06-20T15:48:55Z

--- build output excerpt ---
✔ [7945/8021] Built mathlib/Mathlib.MeasureTheory.Function.AEEqOfLIntegral:docInfo (1.5s)
✔ [7947/8021] Built mathlib/Mathlib.MeasureTheory.Function.L1Space.HasFiniteIntegral:docInfo (1.6s)
✔ [7948/8021] Built mathlib/Mathlib.MeasureTheory.Function.StronglyMeasurable.Lemmas:docInfo (1.7s)
✔ [7949/8022] Built mathlib/Mathlib.MeasureTheory.Function.LpSeminorm.Defs:docInfo (1.7s)
✔ [7951/8022] Built mathlib/Mathlib.Probability.Kernel.Composition.KernelLemmas:docInfo (1.4s)
✔ [7952/8023] Built mathlib/Mathlib.MeasureTheory.Measure.Decomposition.Lebesgue:docInfo (1.4s)
✔ [7954/8027] Built mathlib/Mathlib.MeasureTheory.Function.LpSeminorm.Basic:docInfo (1.5s)
✔ [7959/8028] Built mathlib/Mathlib.Probability.Kernel.Composition.MeasureCompProd:docInfo (1.4s)
✔ [7961/8028] Built mathlib/Mathlib.MeasureTheory.Function.LpSeminorm.ChebyshevMarkov:docInfo (1.6s)
✔ [7962/8028] Built mathlib/Mathlib.MeasureTheory.Function.LpSeminorm.Indicator:docInfo (1.6s)
✔ [7963/8028] Built mathlib/Mathlib.MeasureTheory.Function.LpSeminorm.TriangleInequality:docInfo (1.6s)
✔ [7964/8029] Built mathlib/Mathlib.MeasureTheory.Function.LpSeminorm.Monotonicity:docInfo (1.7s)
✔ [7966/8030] Built mathlib/Mathlib.Probability.Kernel.Composition.MeasureComp:docInfo (1.4s)
✔ [7968/8031] Built mathlib/Mathlib.MeasureTheory.Function.LpSeminorm.SMul:docInfo (1.3s)
✔ [7970/8032] Built mathlib/Mathlib.Probability.Independence.Kernel.IndepFun:docInfo (1.3s)
✔ [7972/8033] Built mathlib/Mathlib.MeasureTheory.Function.LpSeminorm.CompareExp:docInfo (1.3s)
✔ [7974/8033] Built mathlib/Mathlib.Probability.Independence.Basic:docInfo (1.4s)
✔ [7975/8035] Built mathlib/Mathlib.MeasureTheory.Function.LpSpace.Basic:docInfo (1.6s)
✔ [7978/8036] Built mathlib/Mathlib.MeasureTheory.Function.LpSpace.Complete:docInfo (1.4s)
✔ [7979/8036] Built mathlib/Mathlib.MeasureTheory.Function.LpSpace.Indicator:docInfo (1.4s)
✔ [7981/8037] Built mathlib/Mathlib.MeasureTheory.Function.ConvergenceInMeasure:docInfo (1.3s)
✔ [7983/8038] Built mathlib/Mathlib.MeasureTheory.Function.LpOrder:docInfo (1.3s)
✔ [7985/8040] Built mathlib/Mathlib.MeasureTheory.Function.L1Space.Integrable:docInfo (1.5s)
