Build status: SUCCESS
Commit: 7fc0fcee3b98bab45df4e7dcc9e4b0a36110594f
Time (UTC): 2026-06-20T12:47:43Z

--- build output excerpt ---
✔ [7947/8023] Built mathlib/Mathlib.MeasureTheory.Function.AEEqOfLIntegral:docInfo (1.5s)
✔ [7949/8024] Built mathlib/Mathlib.MeasureTheory.Function.LpSeminorm.Defs:docInfo (1.6s)
✔ [7951/8024] Built mathlib/Mathlib.MeasureTheory.Function.L1Space.HasFiniteIntegral:docInfo (1.6s)
✔ [7952/8024] Built mathlib/Mathlib.MeasureTheory.Function.StronglyMeasurable.Lemmas:docInfo (1.7s)
✔ [7953/8024] Built mathlib/Mathlib.Probability.Kernel.Composition.KernelLemmas:docInfo (1.5s)
✔ [7954/8025] Built mathlib/Mathlib.MeasureTheory.Measure.Decomposition.Lebesgue:docInfo (1.3s)
✔ [7956/8029] Built mathlib/Mathlib.MeasureTheory.Function.LpSeminorm.Basic:docInfo (1.5s)
✔ [7961/8030] Built mathlib/Mathlib.Probability.Kernel.Composition.MeasureCompProd:docInfo (1.4s)
✔ [7963/8031] Built mathlib/Mathlib.MeasureTheory.Function.LpSeminorm.ChebyshevMarkov:docInfo (1.6s)
✔ [7964/8031] Built mathlib/Mathlib.MeasureTheory.Function.LpSeminorm.Indicator:docInfo (1.6s)
✔ [7965/8031] Built mathlib/Mathlib.MeasureTheory.Function.LpSeminorm.Monotonicity:docInfo (1.6s)
✔ [7967/8031] Built mathlib/Mathlib.MeasureTheory.Function.LpSeminorm.TriangleInequality:docInfo (1.7s)
✔ [7968/8032] Built mathlib/Mathlib.Probability.Kernel.Composition.MeasureComp:docInfo (1.3s)
✔ [7970/8033] Built mathlib/Mathlib.MeasureTheory.Function.LpSeminorm.SMul:docInfo (1.2s)
✔ [7972/8034] Built mathlib/Mathlib.Probability.Independence.Kernel.IndepFun:docInfo (1.3s)
✔ [7974/8035] Built mathlib/Mathlib.MeasureTheory.Function.LpSeminorm.CompareExp:docInfo (1.3s)
✔ [7976/8035] Built mathlib/Mathlib.Probability.Independence.Basic:docInfo (1.4s)
✔ [7977/8037] Built mathlib/Mathlib.MeasureTheory.Function.LpSpace.Basic:docInfo (1.5s)
