Build status: SUCCESS
Commit: 164b40eb95ef9d903d0db21580dc7176e7137ad6
Time (UTC): 2026-06-30T14:39:16Z

--- build output excerpt ---
✔ [7972/8048] Built mathlib/Mathlib.MeasureTheory.Function.LpSeminorm.Monotonicity:docInfo (1.4s)
✔ [7973/8048] Built mathlib/Mathlib.MeasureTheory.Function.LpSeminorm.TriangleInequality:docInfo (1.4s)
✔ [7975/8048] Built mathlib/Mathlib.MeasureTheory.Function.LpSeminorm.Indicator:docInfo (1.5s)
✔ [7976/8049] Built mathlib/Mathlib.Probability.Kernel.Composition.MeasureComp:docInfo (1.3s)
✔ [7978/8050] Built mathlib/Mathlib.MeasureTheory.Function.LpSeminorm.SMul:docInfo (1.2s)
✔ [7980/8051] Built mathlib/Mathlib.Probability.Independence.Kernel.IndepFun:docInfo (1.3s)
✔ [7982/8052] Built mathlib/Mathlib.MeasureTheory.Function.LpSeminorm.CompareExp:docInfo (1.3s)
✔ [7984/8052] Built mathlib/Mathlib.Probability.Independence.Basic:docInfo (1.4s)
✔ [7985/8054] Built mathlib/Mathlib.MeasureTheory.Function.LpSpace.Basic:docInfo (1.5s)
✔ [7988/8055] Built mathlib/Mathlib.MeasureTheory.Function.LpSpace.Complete:docInfo (1.3s)
✔ [7989/8055] Built mathlib/Mathlib.MeasureTheory.Function.LpSpace.Indicator:docInfo (1.4s)
✔ [7991/8056] Built mathlib/Mathlib.MeasureTheory.Function.ConvergenceInMeasure:docInfo (1.4s)
✔ [7993/8057] Built mathlib/Mathlib.MeasureTheory.Function.LpOrder:docInfo (1.3s)
✔ [7995/8059] Built mathlib/Mathlib.MeasureTheory.Function.L1Space.Integrable:docInfo (1.6s)
✔ [7998/8060] Built mathlib/Mathlib.MeasureTheory.Function.L1Space.AEEqFun:docInfo (1.4s)
✔ [8000/8061] Built mathlib/Mathlib.MeasureTheory.Integral.IntegrableOn:docInfo (1.5s)
✔ [8002/8062] Built mathlib/Mathlib.MeasureTheory.Function.SimpleFuncDenseLp:docInfo (1.5s)
✔ [8004/8062] Built mathlib/Mathlib.MeasureTheory.Function.LocallyIntegrable:docInfo (1.4s)
✔ [8005/8063] Built mathlib/Mathlib.MeasureTheory.Integral.FinMeasAdditive:docInfo (1.4s)
✔ [8007/8064] Built mathlib/Mathlib.MeasureTheory.Integral.SetToL1:docInfo (1.7s)
✔ [8009/8065] Built mathlib/Mathlib.MeasureTheory.Integral.Bochner.L1:docInfo (1.4s)
ℹ [8011/8066] Built mathlib/Mathlib.MeasureTheory.Integral.Bochner.Basic:docInfo (1.6s)
info: stdout:
WARNING: Failed to calculate equational lemmata for Mathlib.Meta.Positivity.evalIntegral: unquoteExpr: __result.2.1 : Lean.Expr
✔ [8013/8067] Built mathlib/Mathlib.MeasureTheory.Integral.Bochner.SumMeasure:docInfo (1.4s)
✔ [8015/8068] Built mathlib/Mathlib.MeasureTheory.Integral.Bochner.Set:docInfo (1.6s)
